[INFO] [1782736290.477224153] [compressed_to_raw_image]: compressed_to_raw_image started
[INFO] [1782736290.479620705] [compressed_to_raw_image]: subscribe: /image  type=sensor_msgs/msg/CompressedImage
[INFO] [1782736290.481629131] [compressed_to_raw_image]: publish  : /image_raw type=sensor_msgs/msg/Image
[INFO] [1782736292.500717335] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.94
[INFO] [1782737403.314772974] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.00
[INFO] [1782737405.315638966] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.00
[INFO] [1782737407.414246607] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782737409.463189854] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782737411.612777504] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.45
[INFO] [1782737413.612899010] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.50
[INFO] [1782737415.711657455] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782737417.814980686] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.13
[INFO] [1782737419.861510382] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.30
[INFO] [1782737421.914239327] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.31
[INFO] [1782737423.963277162] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.32
[INFO] [1782737426.061169976] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782737428.163953367] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.61
[INFO] [1782737430.216189201] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.80
[INFO] [1782737432.312879126] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1782737434.413177167] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.14
[INFO] [1782737436.413924491] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.50
[INFO] [1782737438.464772129] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.80
[INFO] [1782737440.564928202] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.14
[INFO] [1782737442.715800129] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.97
[INFO] [1782737444.812338409] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.15
[INFO] [1782737446.913987225] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.14
[INFO] [1782737448.965767363] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.31
[INFO] [1782737451.063544510] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.58
[INFO] [1782737453.114024070] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.83
[INFO] [1782737455.135836963] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.91
[INFO] [1782737457.216506103] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.18
[INFO] [1782737459.364187424] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.98
[INFO] [1782737461.464765326] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.14
[INFO] [1782737463.563521624] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.10
[INFO] [1782737465.661226610] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.58
[INFO] [1782737467.763544840] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.14
[INFO] [1782737469.864464634] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.14
[INFO] [1782737471.962752654] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.15
[INFO] [1782737473.964680229] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.99
[INFO] [1782737475.965748162] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.00
[INFO] [1782737477.968529334] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.49
[INFO] [1782737480.065663953] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1782737482.069811430] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.98
[INFO] [1782737484.164122051] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.17
[INFO] [1782737486.164267530] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.00
[INFO] [1782737488.263247546] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.63
[INFO] [1782737490.364991844] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.61
[INFO] [1782737492.467720085] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782737494.568189847] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782737496.613460137] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.34
[INFO] [1782737498.718343418] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.60
[INFO] [1782737500.815266123] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1782737502.866846671] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.82
[INFO] [1782737505.019877465] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.97
[INFO] [1782737507.118440458] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782737509.162307858] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.85
[INFO] [1782737511.214076301] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.82
[INFO] [1782737513.315046959] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782737515.318626477] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.99
[INFO] [1782737517.414746052] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1782737519.516673164] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782737521.617956717] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.14
[INFO] [1782737523.766235144] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.44
[INFO] [1782737525.866420037] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782737527.964899660] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1782737530.064061061] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782737532.164210073] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782737534.164756155] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.00
[INFO] [1782737536.165859432] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.50
[INFO] [1782737538.264195436] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.15
[INFO] [1782737540.316048287] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.82
[INFO] [1782737542.413978717] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.15
[INFO] [1782737544.539426186] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.05
[INFO] [1782737546.668186896] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.05
[INFO] [1782737548.669658710] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.99
[INFO] [1782737550.766319241] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.63
[INFO] [1782737552.864462718] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.15
[INFO] [1782737554.964228141] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782737557.065088426] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782737559.214139039] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.98
[INFO] [1782737561.214703054] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.00
[INFO] [1782737563.218037893] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.49
[INFO] [1782737565.265944055] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.33
[INFO] [1782737567.314791163] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.83
[INFO] [1782737569.415974148] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.14
[INFO] [1782737571.465115810] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.83
[INFO] [1782737573.465246196] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.00
[INFO] [1782737575.566171137] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.14
[INFO] [1782737577.712291648] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.99
[INFO] [1782737579.715131579] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.99
                                                                                                         
