[37;1m2026-06-04 23:20:45.714 [31;1m[[37;1mRTPS_TRANSPORT_SHM[31;1m Error] [37mFailed init_port fastrtps_port7413: open_and_lock_file failed[34;1m -> Function [36mopen_port_internal[m
[INFO] [1780586445.952528152] [cmd_vel_to_rosmaster]: Initializing Rosmaster...
[INFO] [1780586445.954713538] [cmd_vel_to_rosmaster]: Serial port: /dev/ttyUSB0
[INFO] [1780586446.525900754] [cmd_vel_to_rosmaster]: cmd_vel_to_rosmaster started.
[INFO] [1780586446.528101014] [cmd_vel_to_rosmaster]: Subscribed topic: /cmd_vel
[INFO] [1780586446.537235928] [cmd_vel_to_rosmaster]: linear.y is ignored in this stage.
[INFO] [1780586446.539931849] [cmd_vel_to_rosmaster]: Safety limits: max_vx=0.080 m/s, max_wz=0.350 rad/s
[INFO] [1780586448.525993497] [cmd_vel_to_rosmaster]: status: battery=11.6, motion=(0.0, 0.0, 0.0), last_cmd=(vx=0.000, wz=0.000)
[INFO] [1780586495.699884475] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586495.732541021] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586495.765502729] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586495.798766684] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586495.832784713] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586495.864511270] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586495.897541478] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586495.930481353] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586495.964247968] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586495.997388716] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.029720474] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.062571018] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.095531436] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.128685101] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.161468604] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.194542104] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.227504397] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.260547022] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.293419815] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.326572064] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.359546440] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.392441483] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.426388347] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.458498109] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.491645149] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.524246863] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.527880025] [cmd_vel_to_rosmaster]: status: battery=11.6, motion=(0.0, 0.0, 0.0), last_cmd=(vx=0.000, wz=0.000)
[INFO] [1780586496.561778931] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.596708741] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.631467011] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.659335326] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.689662902] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.723387435] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.755604403] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.788285575] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.821623779] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.854483406] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.888071608] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.920963235] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.953504741] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586496.986456992] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.019810030] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.052674658] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.085692784] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.118558121] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.151416291] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.185046909] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.217494042] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.250819498] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.284005830] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.317983778] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.350704908] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.382581590] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.415273220] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.448285429] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.481803424] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.514321390] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.547304642] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.580180770] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.615170913] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.646989345] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.679882057] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.713015015] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.746025724] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.779832340] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.811841521] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.844943188] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.877914606] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.910920774] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.943832276] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586497.976318243] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.009234037] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.042595909] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.076742772] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.108638330] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.141442543] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.174693000] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.207768877] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.240899169] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.274127377] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.306808675] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.339957633] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.372689305] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.405661266] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.439586757] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.471644521] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.504720897] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.527119866] [cmd_vel_to_rosmaster]: status: battery=11.6, motion=(0.003, -0.003, 0.023), last_cmd=(vx=0.000, wz=0.000)
[INFO] [1780586498.538915218] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.570608862] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.603450616] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.637022236] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.670071654] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.703526442] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.735820245] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.768192713] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.801139050] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.834811169] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.867092846] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.900215555] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.933170350] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.966624055] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586498.999616682] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.032566602] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.065659354] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.098716273] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.133062218] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.164543032] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.200347291] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.248487063] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.279871295] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.303212377] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.329595963] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.362577050] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.395364722] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.429769791] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.461680724] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.494840559] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.527607731] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.560557110] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.594104398] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.626593741] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.659539745] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.692629788] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.726609946] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.758946082] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.791839337] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.824629842] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.859871317] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.892506533] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.923691101] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.956557106] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586499.989528234] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586500.023314978] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586500.056555812] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586500.088615578] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586500.121439459] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586500.154338214] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586500.187501508] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586500.220538219] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586500.253377350] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586500.287129678] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586500.321561539] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586500.353421891] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586500.386265813] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586500.419158610] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586500.452260905] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586500.486465019] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
[INFO] [1780586500.518211080] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=-0.094 => send: vx=0.000, vy=0.000, wz=-0.094
[INFO] [1780586500.526919596] [cmd_vel_to_rosmaster]: status: battery=11.6, motion=(0.0, 0.0, 0.0), last_cmd=(vx=0.000, wz=-0.094)
[INFO] [1780586500.551004795] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.000 => send: vx=0.000, vy=0.000, wz=0.000
